team,team_name,event,event_name,expected_event_points,event_points_p10,event_points_p50,event_points_p90,qual_prob_if_event_low,qual_prob_if_event_mid,qual_prob_if_event_high,scenario_swing,event_probability_curve
5903,ThorBots,2026wilax,WIN District Seven Rivers Event presented by Mathy Construction Company,27.346333333333334,19.0,27.0,36.0,0.0,0.14932448447499408,0.9987852283770651,0.9987852283770651,"[{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.00099601593625498},{""points"":25,""probability"":0.0136986301369863},{""points"":26,""probability"":0.020210896309314587},{""points"":27,""probability"":0.2492836676217765},{""points"":28,""probability"":0.35250266240681577},{""points"":29,""probability"":0.7879146919431279},{""points"":30,""probability"":0.889487870619946},{""points"":31,""probability"":0.9924698795180723},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0}]"
6166,Thorobotics,2026wilax,WIN District Seven Rivers Event presented by Mathy Construction Company,21.6136,13.0,21.0,30.0,0.0,0.0,0.26090929860635137,0.26090929860635137,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.0},{""points"":25,""probability"":0.0},{""points"":26,""probability"":0.001976284584980237},{""points"":27,""probability"":0.0035398230088495575},{""points"":28,""probability"":0.0},{""points"":29,""probability"":0.008771929824561403},{""points"":30,""probability"":0.012861736334405145},{""points"":31,""probability"":0.1953125},{""points"":32,""probability"":0.6088709677419355},{""points"":33,""probability"":0.6994535519125683},{""points"":34,""probability"":0.9743589743589743},{""points"":35,""probability"":0.984375},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0}]"
135,Penn Robotics Black Knights,2026wilax,WIN District Seven Rivers Event presented by Mathy Construction Company,30.0768,22.0,29.0,39.0,0.0,0.0,0.06722903885480573,0.06722903885480573,"[{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.0},{""points"":25,""probability"":0.0},{""points"":26,""probability"":0.0},{""points"":27,""probability"":0.0},{""points"":28,""probability"":0.0},{""points"":29,""probability"":0.0},{""points"":30,""probability"":0.0},{""points"":31,""probability"":0.0},{""points"":32,""probability"":0.0},{""points"":33,""probability"":0.0},{""points"":34,""probability"":0.0},{""points"":35,""probability"":0.0},{""points"":36,""probability"":0.0},{""points"":37,""probability"":0.0},{""points"":38,""probability"":0.0},{""points"":39,""probability"":0.0},{""points"":40,""probability"":0.0},{""points"":41,""probability"":0.0},{""points"":42,""probability"":0.0},{""points"":43,""probability"":0.0},{""points"":44,""probability"":0.009259259259259259},{""points"":45,""probability"":0.008771929824561403},{""points"":46,""probability"":0.0},{""points"":47,""probability"":0.16176470588235295},{""points"":48,""probability"":0.6774193548387096},{""points"":49,""probability"":0.6666666666666666},{""points"":50,""probability"":0.9444444444444444},{""points"":51,""probability"":0.9459459459459459},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0}]"
706,Cyberhawks,2026wilax,WIN District Seven Rivers Event presented by Mathy Construction Company,20.817733333333333,13.0,20.0,30.0,0.24317238365741753,0.9982926829268293,1.0,0.7568276163425824,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0053475935828877},{""points"":13,""probability"":0.017676767676767676},{""points"":14,""probability"":0.05060728744939271},{""points"":15,""probability"":0.06614173228346457},{""points"":16,""probability"":0.4266666666666667},{""points"":17,""probability"":0.8279445727482679},{""points"":18,""probability"":0.9158110882956879},{""points"":19,""probability"":0.9955396966993756},{""points"":20,""probability"":0.9981412639405205},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0}]"
2143,Team Tobor,2026wilax,WIN District Seven Rivers Event presented by Mathy Construction Company,23.588,15.0,23.0,33.0,0.4536964980544747,1.0,1.0,0.5463035019455253,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.010471204188481676},{""points"":13,""probability"":0.01282051282051282},{""points"":14,""probability"":0.027874564459930314},{""points"":15,""probability"":0.09295774647887324},{""points"":16,""probability"":0.3732394366197183},{""points"":17,""probability"":0.5},{""points"":18,""probability"":0.8880484114977307},{""points"":19,""probability"":0.9411764705882353},{""points"":20,""probability"":0.9977116704805492},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0}]"
3692,Rock N' Robotics,2026wilax,WIN District Seven Rivers Event presented by Mathy Construction Company,16.460533333333334,8.0,16.0,25.0,0.0,0.0,0.0396787907416155,0.0396787907416155,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.0},{""points"":25,""probability"":0.0},{""points"":26,""probability"":0.0},{""points"":27,""probability"":0.0},{""points"":28,""probability"":0.0},{""points"":29,""probability"":0.0},{""points"":30,""probability"":0.0},{""points"":31,""probability"":0.0},{""points"":32,""probability"":0.0},{""points"":33,""probability"":0.02666666666666667},{""points"":34,""probability"":0.030303030303030304},{""points"":35,""probability"":0.1206896551724138},{""points"":36,""probability"":0.6896551724137931},{""points"":37,""probability"":0.7692307692307693},{""points"":38,""probability"":0.9705882352941176},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0}]"
4021,igKnightion,2026wilax,WIN District Seven Rivers Event presented by Mathy Construction Company,21.00733333333333,13.0,20.0,30.0,0.6676585030899519,1.0,1.0,0.3323414969100481,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.012269938650306749},{""points"":10,""probability"":0.027906976744186046},{""points"":11,""probability"":0.0873015873015873},{""points"":12,""probability"":0.3639240506329114},{""points"":13,""probability"":0.5369318181818182},{""points"":14,""probability"":0.8915187376725838},{""points"":15,""probability"":0.9493464052287581},{""points"":16,""probability"":0.9959731543624161},{""points"":17,""probability"":0.9987639060568603},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0}]"
3418,RoboRiot,2026wilax,WIN District Seven Rivers Event presented by Mathy Construction Company,19.712333333333333,12.0,19.0,29.0,0.0,0.27398255813953487,0.9988511029411765,0.9988511029411765,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.004415011037527594},{""points"":17,""probability"":0.009560229445506692},{""points"":18,""probability"":0.024231127679403542},{""points"":19,""probability"":0.045202952029520294},{""points"":20,""probability"":0.31646825396825395},{""points"":21,""probability"":0.7653167185877466},{""points"":22,""probability"":0.8555133079847909},{""points"":23,""probability"":0.992503748125937},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0}]"
5019,Gearbox Heroes,2026wilax,WIN District Seven Rivers Event presented by Mathy Construction Company,13.863333333333333,6.0,13.0,23.0,0.0,0.0,0.018656716417910446,0.018656716417910446,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.0},{""points"":25,""probability"":0.0},{""points"":26,""probability"":0.0},{""points"":27,""probability"":0.0},{""points"":28,""probability"":0.0},{""points"":29,""probability"":0.0},{""points"":30,""probability"":0.0},{""points"":31,""probability"":0.0},{""points"":32,""probability"":0.017857142857142856},{""points"":33,""probability"":0.0},{""points"":34,""probability"":0.0},{""points"":35,""probability"":0.0},{""points"":36,""probability"":0.19047619047619047},{""points"":37,""probability"":0.7272727272727273},{""points"":38,""probability"":0.7},{""points"":39,""probability"":1.0},{""points"":40,""probability"":0.8888888888888888},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0}]"
5586,Bond Brigade,2026wilax,WIN District Seven Rivers Event presented by Mathy Construction Company,13.385266666666666,5.0,13.0,22.0,0.0,0.0,0.011310548315711827,0.011310548315711827,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.0},{""points"":25,""probability"":0.0},{""points"":26,""probability"":0.0},{""points"":27,""probability"":0.0},{""points"":28,""probability"":0.0},{""points"":29,""probability"":0.0},{""points"":30,""probability"":0.0},{""points"":31,""probability"":0.0},{""points"":32,""probability"":0.0},{""points"":33,""probability"":0.0},{""points"":34,""probability"":0.0},{""points"":35,""probability"":0.0},{""points"":36,""probability"":0.0},{""points"":37,""probability"":0.0},{""points"":38,""probability"":0.13333333333333333},{""points"":39,""probability"":0.4375},{""points"":40,""probability"":0.8666666666666667},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0}]"
11258,Honey Badgers,2026wilax,WIN District Seven Rivers Event presented by Mathy Construction Company,12.230866666666667,4.0,12.0,21.0,0.0,0.0,0.08851317752362009,0.08851317752362009,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.0},{""points"":25,""probability"":0.0},{""points"":26,""probability"":0.0},{""points"":27,""probability"":0.16346153846153846},{""points"":28,""probability"":0.32926829268292684},{""points"":29,""probability"":0.7397260273972602},{""points"":30,""probability"":0.7857142857142857},{""points"":31,""probability"":0.9591836734693877},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0}]"
6732,BHS RoboRaiders,2026wilax,WIN District Seven Rivers Event presented by Mathy Construction Company,20.078666666666667,12.0,19.0,29.0,0.5104846225535881,1.0,1.0,0.48951537744641194,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.00975609756097561},{""points"":10,""probability"":0.025089605734767026},{""points"":11,""probability"":0.0379746835443038},{""points"":12,""probability"":0.06958762886597938},{""points"":13,""probability"":0.4118895966029724},{""points"":14,""probability"":0.8396396396396396},{""points"":15,""probability"":0.9094707520891365},{""points"":16,""probability"":0.991636798088411},{""points"":17,""probability"":0.9980353634577603},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0}]"
3381,Droid Rage,2026wilax,WIN District Seven Rivers Event presented by Mathy Construction Company,14.867333333333333,7.0,14.0,24.0,0.0,0.0,0.03395225464190981,0.03395225464190981,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.0},{""points"":25,""probability"":0.0},{""points"":26,""probability"":0.0},{""points"":27,""probability"":0.0},{""points"":28,""probability"":0.0},{""points"":29,""probability"":0.0},{""points"":30,""probability"":0.0},{""points"":31,""probability"":0.0},{""points"":32,""probability"":0.017857142857142856},{""points"":33,""probability"":0.0},{""points"":34,""probability"":0.16666666666666666},{""points"":35,""probability"":0.5384615384615384},{""points"":36,""probability"":0.6875},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0}]"
7619,illumiBOTi,2026wilax,WIN District Seven Rivers Event presented by Mathy Construction Company,10.256533333333334,2.0,9.0,19.0,0.0,0.0,0.0020105554159336515,0.0020105554159336515,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.0},{""points"":25,""probability"":0.0},{""points"":26,""probability"":0.0},{""points"":27,""probability"":0.0},{""points"":28,""probability"":0.0},{""points"":29,""probability"":0.0},{""points"":30,""probability"":0.0},{""points"":31,""probability"":0.0},{""points"":32,""probability"":0.0},{""points"":33,""probability"":0.0},{""points"":34,""probability"":0.0},{""points"":35,""probability"":0.0},{""points"":36,""probability"":0.0},{""points"":37,""probability"":0.0},{""points"":38,""probability"":0.0},{""points"":39,""probability"":0.6},{""points"":40,""probability"":0.375},{""points"":41,""probability"":0.6875},{""points"":42,""probability"":1.0}]"
